    app2();<br/><br/>    叶帆心脏狂跳，这一天多时间里，高强度的战斗，对他这样的身体而言，也消耗非常大。
<br/><br/>    虽然对无双剑意的掌握到达了新台阶，但剑意并不能带给他多快的恢复，反而会疲惫感大增。
<br/><br/>    事实上，刚才和一群雕像打，都感觉有些吃力了。
<br/><br/>    这时候如果刑天配合雕像，再给他制造一些麻烦，恐怕没有几分钟时间，根本无法进入那墓室。
<br/><br/>    关键是……那墓室里到底有没有魔角，自己根本无法确定！唯一能确定的是，几分钟的时间，足以让外面上万人死去！一旦混沌之力和邪灵完全涌入，不仅九黎族，几个女人都会有危险，毕竟这里会完全曝露于混沌虚空中！片刻时间，叶帆一咬牙，做出了决定！等到打败刑天，进入那墓室，自己就算能赶回去，也可能没有足够的精力体力，带那些九黎族人离开。
<br/><br/>    毕竟，用剑意保护上万人，飞出这个混沌虚空，消耗绝对是巨大的。
<br/><br/>    他不能为了一个“可能存在的魔角”，就放着上万性命不顾。
<br/><br/>    那样做的话，自己就跟叶玄光一样，为了一个看似伟大的目标，却要提前牺牲太多本可以活下来的生命。
<br/><br/>    叶帆并不是刻意要跟叶玄光做对比，只是他不愿意。
<br/><br/>    这是他内心的声音，就算自己真的错过了魔角，叶帆也认了！深深看了一眼刑天后，叶帆一转身，直接背后展开魔翼，朝墓室外冲去！刑天看到叶帆扭头离开，也一声不发，并没有拦着。
<br/><br/>    一剑再次劈开黄金大门，叶帆飞身而出，返回刑天村。
<br/><br/>    刑天村的上空，空间缝隙已经不断在被撕扯拉大，一股股混沌之力，伴随着邪灵在快速涌入。
<br/><br/>    地面上，一艘巨大的椭圆骨舟，除了入口，通体都已经封闭。
<br/><br/>    里面已经站满了各个种族的九黎子民，一张张脸上都是惶惶不安。
<br/><br/>    还有一万多的九黎族人，大多是壮年，有点修为的族人，则是还聚集在外面。
<br/><br/>    夸天的一双巨掌，在空中不断地将这些邪灵击碎。
<br/><br/>    烛光、风清澜和萧怀素三女，也在低空，来回飞掠，将那些漏网的试图攻击的邪灵击溃。
<br/><br/>    同时用自己的修为，尽量抵挡那些混沌之力，接近这里的九黎族人。
<br/><br/>    “时间不多了，那裂隙再扩大一倍，小[有趣小说 www.youquxiaoshuo.com]天地就要彻底崩溃了”，夸天面色凝重。
<br/><br/>    萧怀素忍不住又呼叫起了叶帆，“剑神阁下，你还没回来吗？”
<br/><br/>    传讯器里，并没有收到叶帆的回复。
<br/><br/>    三个女人脸色都格外担忧起来。
